{{出典の明記|date=2013年7月31日 (水) 07:00 (UTC)}}
* 月曜 {{0}}9:00 - {{0}}9:15 （1990年4月{{0}}2日 - 1996年3月11日）

== 出演者 ==
; どんくん
: 声：伊東永昌（初代）、[[潘恵子]]（二代目）、[[大和田りつこ]]（三代目）、[[篠原恵美]]（四代目）、[[杉山佳寿子]]（<!-- 不明。 -->昭和50年代前半ごろ）<!--←おそらく「[[うたって・ゴー]]」のムック役と混同しているのではないか。-->
: 全期間を通して登場した本番組の[[マスコット]]キャラクター。オープニング明けに「イエーイ、どんくんです」の台詞とともに共演者たちと掛け合いをしたり、歌に参加したりしていた。
: 帽子と服を身につけた子猿のような姿で知られるが、初期にはカミナリ小憎のような姿だった。[[鳥塚しげき]]が1978年にリリースした「虫虫虫めがねの歌」のシングルレコードジャケットには、カミナリ小僧タイプが写っている。1980年にリリースした当番組のLPアルバムのジャケットには、[[田中星児]]・大和田りつこらとともに子猿タイプが写っている。子猿になってからも、帽子と服のデザインは若干変わることがあった。
; カウントバッファローズ
: メンバー：[[石川晶]]（リーダー・[[ドラムセット|ドラム]]）、直井孝雄、ミッキー佐野（[[ギター]]）、江藤勲（[[ベース (弦楽器)|ベース]]）、岸義和（[[トランペット]]）、村岡健（[[サクソフォーン|サックス]]・[[フルート]]・[[クラリネット]]）、石山実穂（[[パーカッション]]）、[[クニ河内]]、上柴はじめ（[[ピアノ]]・[[キーボード (楽器)|キーボード]]）
: ほか多数。サックス担当者がもう一人いた時期や、[[トロンボーン]]担当者がいた時期もある。
: 「石川のおじさん」こと石川晶率いる[[バンド (音楽)|バンド]]で、番組中に流れるほとんどの[[歌曲]]の伴奏を担当していた。石川以下4人の[[リズム体|リズムセクション]]に、[[金管楽器|金管]]・[[木管楽器]]担当者が数人付くという形。
: 石川が番組を降板した後もバンドは「ドン・ポップス」と名を変えて続けられ、メンバーの入れ替えを行いながらも番組が終了するまで担当し続けた。
; 1974年度
: 飯野修実（歌のお兄さん）、浅井正子、吉川朋江（歌のお姉さん）、工藤勉（リズムのおじさん）
; 1975年度
: 山崎睦子（歌のお姉さん）
; 1976年度
: [[鳥塚しげき]]（とりさん）、山崎睦子（歌のお姉さん）
; 1977年度 - 1978年度
: 鳥塚しげき（とりさん）、山崎睦子（歌のお姉さん）、石川晶（リズムのおじさん）
; 1979年度
: 大和田りつこ（歌のお姉さん）、レオナルド（歌のお兄さん：いぬい達也、吉川晃、相原道幸、泉江一）、石川晶、[[クニ河内]]、山本直喜、伊藤昌明（以上リズムのおじさん）
; 1980年度 - 1981年度
: [[田中星児]]（歌のお兄さん）、大和田りつこ（歌のお姉さん）、石川晶、クニ河内（リズムのおじさん）
; 1982年度 - 1984年度
: 鳥塚しげき（とりさん）、[[笠原あかね]]（歌のお姉さん）、石川晶（リズムのおじさん）
; 1985年度 - 1987年度
: [[春口まさ子]]（歌のお姉さん）、石川晶、石山実、上柴はじめ（リズムのおじさん）
; 1988年度 - 1989年度
: [[稲村なおこ]]（歌のお姉さん）、[[中川ひろたか]]、上柴はじめ（リズムのおじさん）
; 1990年度 - 1991年度
: 稲村なおこ（歌のお姉さん）、上柴はじめ（リズムのおじさん）
; 1992年度 - 1993年度
: あまのみちこ（歌のお姉さん）、早川史郎（リズムのおじさん）
; 1994年度 - 1995年度
: 渡辺香理（歌のお姉さん）、早川史郎（リズムのおじさん）

== 楽曲 ==
=== 主題歌 ===
* 地球はメリーゴーランド（作詞：柴田陽平 / 作曲：[[小六禮次郎]] / 歌：[[鳥塚しげき]]、笠原あかね、[[NHK東京児童合唱団|東京放送児童合唱団]] / 演奏：カウントバッファローズ）
* ワンツー・どん（作詞：[[大和田りつこ|かずきかずみ]] / 作曲：上柴はじめ / 歌：春口雅子、東京放送児童合唱団 / 演奏：カウントバッファローズ）
* げんきななかま（作詞：[[大和田りつこ|一樹和美]] / 作曲：上柴はじめ / 歌：稲村なおこ、あまのみちこ、渡辺香理、東京放送児童合唱団 / 演奏：カウントバッファローズ）
* 太平洋が笑ったら（作詞：[[東龍男]] / 作曲：[[若松正司]]）

=== 挿入歌 ===
{{節スタブ}}
番組内で歌われた歌曲。既製の[[童謡]]もよく歌われたが、この番組のために作られたオリジナル曲も多い。作曲は主に小六禮次郎、[[若松正司]]、お兄さん役の鳥塚しげき、カウントバッファローズの村岡健（木管楽器）、上柴はじめ（ピアノ）が担当した。

{{Div col|cols=3}}
* イルカはざんぶらこ（「イルカはザンブラコ」とも表記される）
* 宇宙人のテレパシー
* 虫虫虫めがねの歌
* 魔女のタンゴ
* サンバを踊ろう
* まいごのカンガルー
* アイスクリームパラダイス
* まちからきたあのこ
* かもつれっしゃ
* ポップ ポップ コーン
* ホットケーキだいすき
* ふたごのシマウマ
* どうぶつサンバ
* コロンブスがころんだ
* そばかすロックはサウスポー
* だるまさんがあるいた
* グーチョキパー
* 気分はサイコー
* 波がザブザブザンブラコ
* 楽しい雪あそび
* だれにだっておたんじょうび
* ポプラの気持ち
* UFOマンボ
* 名探偵のチャチャチャ
* ハローはすてきなごあいさつ
* チーチコチャチャチャはおまじない
* どんくんのえかきうた
* そらでえんそくしてみたい
* ともだちのつくりかた
* 地球はみんなのものなんだ
* だれでもすてきなミュージシャン
* せっしゃコンビ忍者
* 世界中がともだち
* どんくん音頭（最終回における最後の曲でもあった）
* 秋のヴァイオリン
* フラメン仮面のおでましだ
* 地球の音
* きょうりゅうがきたぞ
* スティック・ティック
* 学校ケンパ
* きょうからともだち
* あおいそらにえをかこう
* かぜっこふゆっこさむがりっこ
* グッチョコパ
* ガチャガチャバンド
* かえるのうた
* げんこつやまうたおう
* きしゃははしる
* くるりとまわってヘイ！
* せっしゃコンビにんじゃ
* ドリブルじゃんけん
* おはなしつくろう
* 早口ラップ
* [[ヤンキードゥードゥル|ウーカービーのプーカードゥー]]
* [[テン・リトル・インディアンズ|12人のたんけんたい]]
* かいぞくのうた
* おはようさよなら
* にちようびのおひさま
{{Div col end}}

== 外部リンク ==
* [http://www2.nhk.or.jp/chronicle/pg/page010-01.cgi?keyword=%E3%83%AF%E3%83%B3%E3%83%BB%E3%83%84%E3%83%BC%E3%83%BB%E3%81%A9%E3%82%93 「ワン・ツー・どん」番組表検索結果 &#124; NHKクロニクル]
* [http://www2.nhk.or.jp/chronicle/pg/page010-01.cgi?keyword=%E3%83%AF%E3%83%B3%E3%83%84%E3%83%BC%E3%83%BB%E3%81%A9%E3%82%93 「ワンツー・どん」番組表検索結果 &#124; NHKクロニクル]

{{前後番組
| 放送局 = [[NHK教育テレビジョン|NHK教育テレビ]]
| 放送枠 = 水曜10:45枠
| 番組名 = ワンツー・どん<br />（1974年4月10日 - 1979年3月14日）
| 前番組 = [[うたいましょうききましょう|うたいましょう ききましょう]]<br />（1969年4月9日 - 1974年3月13日）
| 次番組 = [[うたって・ゴー]]<br />（1979年4月11日 - 1982年3月17日）

| 2放送局 = NHK教育テレビ
| 2放送枠 = 水曜11:20枠
| 2番組名 = ワンツー・どん<br />（1979年4月11日 - 1980年3月19日）
| 2前番組 = [[世界と日本 (学校放送)|世界と日本]] 再放送<br />（1973年4月11日 - 1979年3月14日）<br />※11:20 - 11:40
| 2次番組 = '''ワンツー・どん'''<br />（1980年4月9日 - 1982年3月17日）<br />※11:15 - 11:30<hr />[[わたしたちのくらし]] 再放送（水曜）<br />（1980年4月9日 - 1982年3月17日）<br />※11:30 - 11:45

| 3放送局 = NHK教育テレビ
| 3放送枠 = 水曜11:15枠
| 3番組名 = ワンツー・どん<br />（1980年4月9日 - 1982年3月17日）
| 3前番組 = [[理科教室中学校1年生|理科教室 中学校1年生]] 再放送（水曜）<br />（1972年4月12日 - 1980年3月19日）<br />※11:00 - 11:20<hr />'''ワンツー・どん'''<br />（1979年4月11日 - 1980年3月19日）<br />※11:20 - 11:35
| 3次番組 = [[ふえはうたう]] 再放送<br />（1982年4月14日 - 1985年3月13日）

| 4放送局 = NHK教育テレビ
| 4放送枠 = 木曜9:00枠
| 4番組名 = ワンツー・どん<br />（1982年4月8日 - 1985年3月14日）
| 4前番組 = '''ワンツー・どん 再放送'''<br />（1974年4月11日 - 1982年3月18日）
| 4次番組 = [[それいけノンタック]] 再放送<br />（1985年4月11日 - 1990年3月15日）

| 5放送局 = NHK教育テレビ
| 5放送枠 = 月曜11:00枠
| 5番組名 = ワンツー・どん<br />（1985年4月8日 - 1990年3月12日）
| 5前番組 = [[みつめる目]]<br />（1982年4月5日 - 1985年3月11日）
| 5次番組 = [[はてなをさがそう]]<br />（1990年4月2日 - 1992年3月16日）

| 6放送局 = NHK教育テレビ
| 6放送枠 = 月曜9:00枠
| 6番組名 = ワンツー・どん<br />（1990年4月2日 - 1996年3月11日）
| 6前番組 = [[はてなはてな]]<br />（1989年4月10日 - 1990年3月12日）
| 6次番組 = [[まちかどド・レ・ミ|まちかど ド・レ・ミ]]<br />（1996年4月8日 - 2003年3月17日）
}}

{{NHK for School|実技}}
{{DEFAULTSORT:わんつうとん}}
[[Category:1974年のテレビ番組 (日本)]]
[[Category:NHK教育テレビジョンの学校放送番組]]
[[Category:NHK教育テレビジョンの音楽番組]]
